language,count,count_distribution,bytes,bytes_distribution,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
livescript,7,0.00029888983774551667,600802,3.000134230092774e-05,0.2392,0.3477,0.1383,0.9722129080973162,0.0001837637646127532
apex,1,4.269854824935952e-05,27195,1.3579956522676853e-06,0.0033619614124218633,0.0033619614124218633,0.0033619614124218633,0.0033619614124218633,0.0033619614124218633
saltstack,2,8.539709649871905e-05,71478,3.5692889587346798e-06,0.0012,0.0008,0.0012,0.0017282147292280593,0.0006505331693625764
scilab,9,0.0003842869342442357,1318942,6.586201513488677e-05,0.0183,0.042,0.0,0.12924317132876192,9.18587033451571e-06
zephir,2,8.539709649871905e-05,2667075,0.0001331816971602073,0.1832,0.1411,0.1832,0.2829830915792421,0.08347361079635789
volt,4,0.0001707941929974381,515199,2.57267145450509e-05,0.0225,0.0287,0.0147,0.06057610166343883,5.7599275296390815e-05
metal,5,0.0002134927412467976,238989,1.1934032834704978e-05,0.0079,0.013,0.0027,0.030821238237106384,0.0002574347602220954
vba,8,0.0003415883859948762,324440,1.6201070396092218e-05,0.009,0.0168,0.0014,0.048328236319215456,1.8707503275566902e-06
smali,1,4.269854824935952e-05,1993,9.952143169588149e-08,0.003167247514115944,0.003167247514115944,0.003167247514115944,0.003167247514115944,0.003167247514115944
mathematica,5,0.0002134927412467976,210085,1.049069742991935e-05,0.0122,0.0199,0.0053,0.04748567607809705,0.00023131677071730827
nim,1,4.269854824935952e-05,10817942,0.0005401992352448608,0.7708158628741297,0.7708158628741297,0.7708158628741297,0.7708158628741297,0.7708158628741297
vcl,4,0.0001707941929974381,70241,3.5075187575265488e-06,0.0424,0.0828,0.0013,0.16655642617278926,0.00023608536840641405
smalltalk,23,0.000982066609735269,1959263,9.783675806762059e-05,0.0085,0.019,0.0001,0.07508392831990456,7.372795210443488e-09
srecode template,2,8.539709649871905e-05,40333,2.0140481207175053e-06,0.0032,0.0046,0.0032,0.00647680123412314,1.2699745645448277e-05
groff,2,8.539709649871905e-05,17205,8.591401065366989e-07,0.006,0.0011,0.006,0.006700283257057204,0.005206723615762488
ags script,2,8.539709649871905e-05,826837,4.128851079735452e-05,0.0236,0.0154,0.0236,0.0344813588415748,0.012718709181739892
stata,4,0.0001707941929974381,158790,7.929256467129463e-06,0.0625,0.1172,0.0047,0.23834216683378695,0.0021748543296728996
terra,4,0.0001707941929974381,590389,2.9481364042900037e-05,0.0961,0.116,0.0572,0.262690044139284,0.007391150861930635
harbour,1,4.269854824935952e-05,520,2.596645483284414e-08,5.857894244731556e-05,5.857894244731556e-05,5.857894244731556e-05,5.857894244731556e-05,5.857894244731556e-05
elm,6,0.00025619128949615715,2351857,0.00011744113185347755,0.2425,0.2274,0.2016,0.5744819709577419,0.0010953017973298785
ragel in ruby host,1,4.269854824935952e-05,128173,6.400381567865638e-06,0.011255287784658726,0.011255287784658726,0.011255287784658726,0.011255287784658726,0.011255287784658726
hiveql,3,0.00012809564474807857,5593,2.79289195923264e-07,0.0015,0.0025,0.0001,0.00447265034753702,6.45365687666475e-05
protocol buffer,3,0.00012809564474807857,192576,9.616376934403448e-06,0.0307,0.0477,0.0063,0.08568648727320577,0.00023958646243902934
tla,1,4.269854824935952e-05,5169,2.581165481364834e-07,0.00319633432581091,0.00319633432581091,0.00319633432581091,0.00319633432581091,0.00319633432581091
autohotkey,1,4.269854824935952e-05,1629,8.134491331289059e-08,0.0034878193956159246,0.0034878193956159246,0.0034878193956159246,0.0034878193956159246,0.0034878193956159246
raml,2,8.539709649871905e-05,64813,3.236468917463706e-06,0.0042,0.0058,0.0042,0.008283218556712425,6.449100115033105e-05
robotframework,1,4.269854824935952e-05,1055148,5.2689332469165056e-05,0.2892463161218908,0.2892463161218908,0.2892463161218908,0.2892463161218908,0.2892463161218908
q,2,8.539709649871905e-05,16752,8.365193295380867e-07,0.0006,0.0004,0.0006,0.0009044053724983186,0.0003069191919802631
red,2,8.539709649871905e-05,4937187,0.00024654085237847163,0.5013,0.4679,0.5013,0.8321976208979431,0.17047307483258298
pony,2,8.539709649871905e-05,11685402,0.0005835162754550511,0.5824,0.5416,0.5824,0.9654109278978981,0.19948219979662543
yara,5,0.0002134927412467976,619419,3.093099131943362e-05,0.172,0.3766,0.0007,0.8455502172442114,2.515677021902839e-05
g-code,2,8.539709649871905e-05,1849790,9.237017016393608e-05,0.1667,0.1645,0.1667,0.28298381243020937,0.05038707117622228
processing,7,0.00029888983774551667,192707,9.622918483601723e-06,0.0066,0.0071,0.0049,0.021272527829062735,0.0001215230568944482
nix,23,0.000982066609735269,264284,1.3197151055852655e-05,0.0108,0.0287,0.0009,0.12842372403421373,1.5816519291854687e-05
xtend,1,4.269854824935952e-05,104341,5.210318968680367e-06,0.0013704154876322764,0.0013704154876322764,0.0013704154876322764,0.0013704154876322764,0.0013704154876322764
coq,5,0.0002134927412467976,11005429,0.0005495614904703328,0.159,0.191,0.0566,0.43965468297527704,0.0037780196143390268
zeek,3,0.00012809564474807857,3920210,0.00019575760750050754,0.1672,0.2677,0.0243,0.4759354065911178,0.0011988168577452374
api blueprint,2,8.539709649871905e-05,27900,1.3932001727622145e-06,0.0011,0.0002,0.0011,0.0012832602064913683,0.0009983156878516947
arduino,1,4.269854824935952e-05,1231,6.147058826775218e-08,0.003109245395487932,0.003109245395487932,0.003109245395487932,0.003109245395487932,0.003109245395487932
verilog,4,0.0001707941929974381,1563944,7.809631007134153e-05,0.0528,0.0865,0.0147,0.18202640091981798,5.175189027584519e-06
systemverilog,4,0.0001707941929974381,1117500,5.580291014558332e-05,0.0419,0.0784,0.0041,0.15951508952622562,5.915451581677016e-05
haxe,8,0.0003415883859948762,18904714,0.0009440161580939159,0.3951,0.3769,0.4178,0.9947631008417207,3.2423801529878633e-05
frege,1,4.269854824935952e-05,2899880,0.00014480692892436168,0.6782613617572467,0.6782613617572467,0.6782613617572467,0.6782613617572467,0.6782613617572467
forth,6,0.00025619128949615715,166899,8.334183356051642e-06,0.0022,0.0038,0.0006,0.009723936558947887,2.7190018567827244e-05
pike,1,4.269854824935952e-05,583,2.9112390706823333e-08,0.00013964326057192897,0.00013964326057192897,0.00013964326057192897,0.00013964326057192897,0.00013964326057192897
emberscript,2,8.539709649871905e-05,100463,5.0166691382154244e-06,0.0037,0.0033,0.0037,0.006029735826773966,0.0014003635104484918
idris,1,4.269854824935952e-05,1198552,5.985028148618271e-05,0.325392401867294,0.325392401867294,0.325392401867294,0.325392401867294,0.325392401867294
vhdl,2,8.539709649871905e-05,1008439,5.035689566380483e-05,0.0865,0.0907,0.0865,0.15063420183378967,0.022336882670052502
riot,1,4.269854824935952e-05,52,2.596645483284414e-09,2.866552868192867e-06,2.866552868192867e-06,2.866552868192867e-06,2.866552868192867e-06,2.866552868192867e-06
openscad,3,0.00012809564474807857,32440,1.6199072976489692e-06,0.0118,0.0198,0.0005,0.03464718684162064,0.00017552662098916735
stan,3,0.00012809564474807857,22032986,0.0011002279534647833,0.2902,0.5027,0.0,0.8706709675507189,2.5363259364149174e-05
maxscript,5,0.0002134927412467976,167209,8.349663357971222e-06,0.0051,0.0067,0.0016,0.015584422120669177,4.781488182161492e-05
shaderlab,5,0.0002134927412467976,197576,9.866054384719257e-06,0.0082,0.0087,0.0037,0.019886493451896803,0.00019676122302368046
piglatin,5,0.0002134927412467976,13228,6.605466625555044e-07,0.0036,0.0049,0.001,0.011573284980356603,7.685147885750284e-05
moonscript,4,0.0001707941929974381,564950,2.8211055111183264e-05,0.2396,0.2758,0.2066,0.5446953532399756,0.0006799150542455426
ampl,6,0.00025619128949615715,89926,4.490498879419889e-06,0.0015,0.0018,0.0005,0.0038579359530402516,4.821540450331878e-05
slice,1,4.269854824935952e-05,39939,1.9943735376326196e-06,0.011287123172614504,0.011287123172614504,0.011287123172614504,0.011287123172614504,0.011287123172614504
module management system,3,0.00012809564474807857,144198,7.2005977961278065e-06,0.0014,0.0013,0.001,0.0029009694111820214,0.0003844224625437604
sas,3,0.00012809564474807857,18344,9.160166297186402e-07,0.0006,0.0005,0.0004,0.0012329254510658097,0.00020540007227404269
rpc,7,0.00029888983774551667,1868937,9.332628499217544e-05,0.0179,0.0298,0.0032,0.08387689935698533,0.002102113959908297
powerbuilder,1,4.269854824935952e-05,25949,1.2957760316489858e-06,0.021506632917771048,0.021506632917771048,0.021506632917771048,0.021506632917771048,0.021506632917771048
ada,4,0.0001707941929974381,244361,1.2202286287324282e-05,0.0173,0.0283,0.0048,0.05946278627801368,6.300707155929704e-05
apacheconf,4,0.0001707941929974381,43252,2.1598098162118744e-06,0.0145,0.0244,0.0035,0.05092149319857003,0.0001245573280207024
nearley,1,4.269854824935952e-05,12794,6.388746598680922e-07,0.08023882244479426,0.08023882244479426,0.08023882244479426,0.08023882244479426,0.08023882244479426
game maker language,1,4.269854824935952e-05,14164,7.072862812546238e-07,0.00262387451640607,0.00262387451640607,0.00262387451640607,0.00262387451640607,0.00262387451640607
vala,4,0.0001707941929974381,3270476,0.00016331282179980918,0.4169,0.4563,0.3796,0.895559802750998,0.013078117016699383
d,5,0.0002134927412467976,26104264,0.0013035292155781524,0.3721,0.4983,0.0198,0.9479475321219833,0.002720616733005464
objective-j,3,0.00012809564474807857,6997983,0.0003494477105586753,0.2132,0.3691,0.0001,0.6394210572632717,9.804878024866151e-06
jasmin,2,8.539709649871905e-05,1639,8.18442682135222e-08,0.0001,0.0001,0.0001,0.00014794963644506722,9.804878024866151e-06
parrot,1,4.269854824935952e-05,454926,2.2716952752473948e-05,0.02896820009571886,0.02896820009571886,0.02896820009571886,0.02896820009571886,0.02896820009571886
nu,3,0.00012809564474807857,382679,1.9109263401880696e-05,0.1333,0.23,0.0006,0.39885661097570435,0.0005171774535718546
nemerle,1,4.269854824935952e-05,3001,1.498564056795486e-07,8.223063630181455e-05,8.223063630181455e-05,8.223063630181455e-05,8.223063630181455e-05,8.223063630181455e-05
supercollider,1,4.269854824935952e-05,2896,1.4461317922291659e-07,0.001968768907591589,0.001968768907591589,0.001968768907591589,0.001968768907591589,0.001968768907591589
mirc script,1,4.269854824935952e-05,123161,6.150104891669071e-06,0.031002930100489358,0.031002930100489358,0.031002930100489358,0.031002930100489358,0.031002930100489358
lfe,1,4.269854824935952e-05,209679,1.0470423620953704e-05,0.24885972377008614,0.24885972377008614,0.24885972377008614,0.24885972377008614,0.24885972377008614
autoit,1,4.269854824935952e-05,782,3.904955322939253e-08,6.717560924068368e-05,6.717560924068368e-05,6.717560924068368e-05,6.717560924068368e-05,6.717560924068368e-05
f*,1,4.269854824935952e-05,7772358,0.0003881165056763362,0.6592630504660771,0.6592630504660771,0.6592630504660771,0.6592630504660771,0.6592630504660771
objectscript,1,4.269854824935952e-05,14758,7.36947962352142e-07,0.0006329491234653943,0.0006329491234653943,0.0006329491234653943,0.0006329491234653943,0.0006329491234653943
ren'py,1,4.269854824935952e-05,5978674,0.00029854801611788387,0.5539611073822145,0.5539611073822145,0.5539611073822145,0.5539611073822145,0.5539611073822145
arc,4,0.0001707941929974381,678510,3.388172936275592e-05,0.1869,0.3723,0.001,0.7453607814771933,0.00024631602031227465
nginx,2,8.539709649871905e-05,3150,1.572967936989597e-07,0.0008,0.0007,0.0008,0.001245529940513588,0.0003214564203758812
agda,2,8.539709649871905e-05,3688,1.8416208735294074e-07,0.0027,0.0024,0.0027,0.004450485524626397,0.001010351466037717
cartocss,3,0.00012809564474807857,313100,1.563480193877596e-05,0.2904,0.4816,0.0245,0.8462618895076635,0.00034394721288170103
redcode,1,4.269854824935952e-05,10861,5.423493575760004e-07,0.0011086089749046694,0.0011086089749046694,0.0011086089749046694,0.0011086089749046694,0.0011086089749046694
component pascal,1,4.269854824935952e-05,6364,3.1778945876196176e-07,0.0003248706171117481,0.0003248706171117481,0.0003248706171117481,0.0003248706171117481,0.0003248706171117481
smt,3,0.00012809564474807857,5927,2.9596764960436004e-07,0.0003,0.0003,0.0002,0.0006600772715755866,0.00013605653469745484
csound score,1,4.269854824935952e-05,1586,7.919768724017463e-08,2.66280044607448e-05,2.66280044607448e-05,2.66280044607448e-05,2.66280044607448e-05,2.66280044607448e-05
m,4,0.0001707941929974381,6095,3.043568119349712e-07,0.0004,0.0003,0.0004,0.000673062682047822,5.048872216294553e-05
limbo,2,8.539709649871905e-05,82210,4.105196638092532e-06,0.003,0.0033,0.003,0.005377160024840446,0.0006398535796726075
slash,1,4.269854824935952e-05,1476,7.370478333322683e-08,1.868260024126376e-05,1.868260024126376e-05,1.868260024126376e-05,1.868260024126376e-05,1.868260024126376e-05
kit,1,4.269854824935952e-05,826,4.1246714792171656e-08,1.0455167885693675e-05,1.0455167885693675e-05,1.0455167885693675e-05,1.0455167885693675e-05,1.0455167885693675e-05
clean,1,4.269854824935952e-05,7372,3.6812443274562884e-07,0.003032896144288841,0.003032896144288841,0.003032896144288841,0.003032896144288841,0.003032896144288841
io,1,4.269854824935952e-05,2395,1.1959549870127254e-07,0.002095254925598766,0.002095254925598766,0.002095254925598766,0.002095254925598766,0.002095254925598766
openedge abl,1,4.269854824935952e-05,11127,5.556321979328014e-07,0.0008673266206134705,0.0008673266206134705,0.0008673266206134705,0.0008673266206134705,0.0008673266206134705
brainfuck,2,8.539709649871905e-05,35931,1.7942320934594668e-06,0.0118,0.0158,0.0118,0.022953140393892343,0.000556158482796541
common workflow language,1,4.269854824935952e-05,204095,1.0191583844441009e-05,0.3010668145731119,0.3010668145731119,0.3010668145731119,0.3010668145731119,0.3010668145731119
aspectj,1,4.269854824935952e-05,23811,1.1890139538939457e-06,0.05219867546765287,0.05219867546765287,0.05219867546765287,0.05219867546765287,0.05219867546765287
gosu,1,4.269854824935952e-05,104,5.193290966568828e-09,3.533864273787494e-05,3.533864273787494e-05,3.533864273787494e-05,3.533864273787494e-05,3.533864273787494e-05
racket,3,0.00012809564474807857,278910,1.392750753351646e-05,0.3335,0.4908,0.0918,0.8983072606231776,0.010477697992047882
nextflow,1,4.269854824935952e-05,87764,4.382538349903333e-06,0.01678777761646229,0.01678777761646229,0.01678777761646229,0.01678777761646229,0.01678777761646229
lilypond,1,4.269854824935952e-05,2589,1.2928298377352592e-07,0.00026552909312738094,0.00026552909312738094,0.00026552909312738094,0.00026552909312738094,0.00026552909312738094
nesc,1,4.269854824935952e-05,1286354,6.423471738470845e-05,0.32612448391566196,0.32612448391566196,0.32612448391566196,0.32612448391566196,0.32612448391566196
xquery,1,4.269854824935952e-05,5323,2.6580661360621033e-07,0.0009856761241948213,0.0009856761241948213,0.0009856761241948213,0.0009856761241948213,0.0009856761241948213
dm,1,4.269854824935952e-05,19077408,0.0009526397176148836,0.9099579235144183,0.9099579235144183,0.9099579235144183,0.9099579235144183,0.9099579235144183
wisp,1,4.269854824935952e-05,327210,1.6339391703567176e-05,0.9934661557799624,0.9934661557799624,0.9934661557799624,0.9934661557799624,0.9934661557799624
gdscript,1,4.269854824935952e-05,1064636,5.3163120398884336e-05,0.9917068685907079,0.9917068685907079,0.9917068685907079,0.9917068685907079,0.9917068685907079
bitbake,1,4.269854824935952e-05,1146,5.722607161238343e-08,0.0025234787012672444,0.0025234787012672444,0.0025234787012672444,0.0025234787012672444,0.0025234787012672444
p4,1,4.269854824935952e-05,171467,8.562288674660165e-06,0.003195702330448969,0.003195702330448969,0.003195702330448969,0.003195702330448969,0.003195702330448969
zenscript,1,4.269854824935952e-05,1715266,8.56526482986793e-05,0.05665500228038179,0.05665500228038179,0.05665500228038179,0.05665500228038179,0.05665500228038179
wdl,1,4.269854824935952e-05,389164,1.9433095054940304e-05,0.018124571381998335,0.018124571381998335,0.018124571381998335,0.018124571381998335,0.018124571381998335
sqf,1,4.269854824935952e-05,3333207,0.00016644532502696138,0.3737747945431596,0.3737747945431596,0.3737747945431596,0.3737747945431596,0.3737747945431596
xbase,1,4.269854824935952e-05,6580,3.285755246156047e-07,0.0001154416344289762,0.0001154416344289762,0.0001154416344289762,0.0001154416344289762,0.0001154416344289762
