cluster,repo_id,subjects,topics,combinations
32,49268802,"['filter', 'camera', 'videorecorder']","['filter', 'camera', 'videorecorder']",['c++ makefile']
31,11776741,"['library', 'medium', 'editor']","['library', 'medium', 'editor']",['css html shell']
4,14816993,[],[],['javascript makefile']
4,3277032,"['embeddable', 'markdown', 'editor', 'markdown', 'parser']","['embeddable', 'markdown', 'editor', 'markdown', 'parser']",['css html']
32,17469184,"['source', 'bootstrap', 'framework', 'repetitive', 'developer', 'elegant']","['source', 'bootstrap', 'framework', 'repetitive', 'developer', 'elegant']",['css javascript']
29,2831096,"['source', 'release']","['source', 'release']",['html makefile python shell']
4,165886,"['large', 'number']","['large', 'number']",['python shell']
16,21739472,"['foreign', 'linux', 'linux', 'application']","['foreign', 'linux', 'linux', 'application']",['c++ objective-c']
15,3853751,['desktop'],['desktop'],['css javascript shell']
20,5583022,"['hybrid', 'framework', 'mobile', 'objective']","['hybrid', 'framework', 'mobile', 'objective']",['c c++']
20,15240249,"['quartz', 'composer', 'framework', 'interactive', 'design']","['quartz', 'composer', 'framework', 'interactive', 'design']",['c javascript']
31,47656654,"['lightweight', 'voxel', 'library']","['lightweight', 'voxel', 'library']",['javascript python']
35,1633914,['store'],['store'],['css javascript shell']
4,10513377,"['warning', 'warning', 'warning', 'warning', 'social', 'share']","['warning', 'warning', 'warning', 'warning', 'social', 'share']",['css html']
4,13887383,"['mysql', 'community', 'release']","['mysql', 'community', 'release']",['perl shell']
0,605475,"['analytics', 'socket']","['analytics', 'socket']",['html ruby']
19,12931484,"['chrome', 'editor', 'developer', 'chrome', 'platform', 'chrome', 'active', 'development']","['chrome', 'editor', 'developer', 'chrome', 'platform', 'chrome', 'active', 'development']",['html makefile python shell']
9,8557873,"['responsive', 'framework']","['responsive', 'framework']",['javascript ruby']
16,44513129,"['multi', 'fixing', 'android', 'android', 'appapk']","['multi', 'fixing', 'android', 'android', 'appapk']",['c makefile shell']
42,4459589,"['personal', 'social', 'integration']","['personal', 'social', 'integration']",['html python']
42,48564838,"['undead', 'contains']","['undead', 'contains']",['c makefile']
42,745502,"['powerful', 'mobile', 'zepto']","['powerful', 'mobile', 'zepto']",['javascript ruby']
4,11493,"['message', 'queue', 'system', 'inactive']","['message', 'queue', 'system', 'inactive']",['ruby shell']
7,7805180,['source'],['source'],['css html shell']
32,22960202,"['quick', 'introduction']","['quick', 'introduction']",['html python']
4,26951178,"['webrtc', 'electron', 'alpha']","['webrtc', 'electron', 'alpha']",['html javascript']
31,21685855,"['speech', 'recognition', 'library']","['speech', 'recognition', 'library']",['perl shell']
48,1760686,"['jquery', 'plugins', 'development']","['jquery', 'plugins', 'development']",['coffeescript html']
31,1246599,"['graph', 'visualization', 'library', 'worker']","['graph', 'visualization', 'library', 'worker']",['python shell']
30,25587159,['objective'],['objective'],['ruby shell']
42,8490636,"['powerful', 'content', 'manager']","['powerful', 'content', 'manager']",['ruby shell']
45,62854365,['unavailable'],['unavailable'],['objective-c python']
8,7683794,"['inspector', 'debug']","['inspector', 'debug']",['javascript shell']
8,22472365,"['starter', 'template', 'webpack', 'focus']","['starter', 'template', 'webpack', 'focus']",['css html']
42,18537678,['checker'],['checker'],['makefile python shell']
32,4057468,"['attractive', 'quality']","['attractive', 'quality']",['javascript makefile']
4,6801434,"['objectivec', 'addition', 'human', 'style']","['objectivec', 'addition', 'human', 'style']",['makefile ruby']
8,976990,"['demonstrates', 'session']","['demonstrates', 'session']",['css javascript shell']
32,18378216,"['pretty', 'shadow']","['pretty', 'shadow']",['css html']
23,51855345,['digital'],['digital'],['html javascript shell']
8,10603681,"['detect', 'anomaly', 'stack']","['detect', 'anomaly', 'stack']",['html javascript shell']
29,1579721,"['source', 'library', 'tldvision']","['source', 'library', 'tldvision']",['c++ objective-c']
8,23930335,"['speaker', 'material']","['speaker', 'material']",['c python']
42,912604,"['multi', 'language', 'browserscope', 'agent', 'parser']","['multi', 'language', 'browserscope', 'agent', 'parser']",['javascript python']
2,8445535,['calendar'],['calendar'],['ruby shell']
32,9083997,"['timeless', 'twitter', 'bootstrap', 'theme', 'modern']","['timeless', 'twitter', 'bootstrap', 'theme', 'modern']",['makefile ruby']
20,111558,"['framework', 'objective']","['framework', 'objective']",['html makefile shell']
31,24338948,"['admin', 'template', 'framework', 'library', 'design', 'business']","['admin', 'template', 'framework', 'library', 'design', 'business']",['html javascript']
42,7400568,"['regular', 'expression', 'visualization']","['regular', 'expression', 'visualization']",['html ruby']
2,325827,['window'],['window'],['perl shell']
20,5141498,['redis'],['redis'],['css html javascript']
48,52410553,['development'],['development'],['css shell']
33,16504076,['douban'],['douban'],['html makefile python shell']
18,5553935,"['jquery', 'plugin', 'modal', 'concept']","['jquery', 'plugin', 'modal', 'concept']",['css html']
31,67891248,"['simple', 'library']","['simple', 'library']",['css html']
17,5254650,"['filebeat', 'github']","['filebeat', 'github']",['ruby shell']
6,44090231,"['component', 'design']","['component', 'design']",['html javascript']
19,16031396,"['elegant', 'wysiwyg', 'editor']","['elegant', 'wysiwyg', 'editor']",['css html']
13,37859114,"['ffmpeg', 'example']","['ffmpeg', 'example']",['makefile python shell']
32,253952,"['crash', 'report', 'management', 'appstore']","['crash', 'report', 'management', 'appstore']",['css javascript shell']
3,22298954,"['native', 'application']","['native', 'application']",['python shell']
32,38952715,"['place', 'solution', 'search', 'result', 'relevance', 'competition', 'kaggle', 'kaggle', 'crowdflower', 'search', 'relevance']","['place', 'solution', 'search', 'result', 'relevance', 'competition', 'kaggle', 'kaggle', 'crowdflower', 'search', 'relevance']",['makefile python']
31,26649719,"['simple', 'library', 'beautiful', 'splash', 'application']","['simple', 'library', 'beautiful', 'splash', 'application']",['css javascript']
11,9866547,"['prototype', 'android']","['prototype', 'android']",['javascript ruby']
20,3869830,"['yahoo', 'mojito', 'framework']","['yahoo', 'mojito', 'framework']",['html makefile shell']
29,7304609,"['source', 'software', 'mongodb']","['source', 'software', 'mongodb']",['css html']
42,7342218,"['front', 'framework', 'mobile', 'native']","['front', 'framework', 'mobile', 'native']",['html javascript']
42,1390405,"['forum', 'engine']","['forum', 'engine']",['css html javascript']
14,11225167,"['simple', 'transition']","['simple', 'transition']",['html javascript']
32,5089764,"['homomorphic', 'machine', 'learning']","['homomorphic', 'machine', 'learning']",['makefile python shell']
18,3151695,"['jquery', 'plugin', 'infinite', 'canvas']","['jquery', 'plugin', 'infinite', 'canvas']",['css html']
32,4373698,"['package', 'manager', 'requirejs', 'compatible', 'repository']","['package', 'manager', 'requirejs', 'compatible', 'repository']",['batchfile shell']
20,7549981,"['parallel', 'machine', 'learning']","['parallel', 'machine', 'learning']",['makefile python']
22,3021499,['client'],['client'],['css html shell']
9,40587181,"['simple', 'responsive']","['simple', 'responsive']",['html javascript']
4,25341312,"['medium', 'wysiwyg', 'editor', 'clone']","['medium', 'wysiwyg', 'editor', 'clone']",['javascript ruby']
20,6154653,"['gitlab', 'issue', 'tracker']","['gitlab', 'issue', 'tracker']",['html python shell']
19,61479332,"['xcode', 'source', 'editor', 'xcode', 'plugins']","['xcode', 'source', 'editor', 'xcode', 'plugins']",['css javascript']
42,2404598,"['mongodb', 'admin']","['mongodb', 'admin']",['css javascript']
24,19225410,['simple'],['simple'],['ruby shell']
2,1762351,"['livereload', 'window', 'release', 'livereload', 'progress']","['livereload', 'window', 'release', 'livereload', 'progress']",['html makefile shell']
4,1042468,"['ready', 'mustache', 'template', 'macos', 'cocoa']","['ready', 'mustache', 'template', 'macos', 'cocoa']",['css html makefile']
4,52356786,"['motion', 'graphic', 'library', 'solomka', 'inspiration', 'dribbble', 'animation', 'dribbble', 'daryl']","['motion', 'graphic', 'library', 'solomka', 'inspiration', 'dribbble', 'animation', 'dribbble', 'daryl']",['css html']
32,8262363,"['continuous', 'deployment', 'webpage', 'screenshots', 'perceptual', 'difference']","['continuous', 'deployment', 'webpage', 'screenshots', 'perceptual', 'difference']",['html makefile shell']
19,2847776,"['workflow', 'framework', 'platform', 'activiti']","['workflow', 'framework', 'platform', 'activiti']",['css html shell']
28,1877150,['scalable'],['scalable'],['makefile shell']
47,40339399,"['general', 'science', 'course']","['general', 'science', 'course']",['html python']
8,8101018,"['animation', 'engine']","['animation', 'engine']",['css html makefile']
4,45634141,"['availability', 'cluster', 'failover', 'cluster', 'recovery']","['availability', 'cluster', 'failover', 'cluster', 'recovery']",['html javascript shell']
4,50404623,['overhead'],['overhead'],['html makefile']
9,11511219,"['baseline', 'responsive', 'modular', 'scale']","['baseline', 'responsive', 'modular', 'scale']",['html javascript']
4,2266200,"['feedback', 'online']","['feedback', 'online']",['css html javascript']
4,3493103,"['searchable', 'value', 'store']","['searchable', 'value', 'store']",['makefile python shell']
6,2278307,"['framework', 'component']","['framework', 'component']",['css html']
8,13916323,"['tutorial', 'isomorphic', 'concept']","['tutorial', 'isomorphic', 'concept']",['css html']
32,1843144,"['isobar', 'front', 'development', 'standard', 'memorize']","['isobar', 'front', 'development', 'standard', 'memorize']",['css javascript']
16,25319701,"['camera', 'camera', 'android', 'lollipop']","['camera', 'camera', 'android', 'lollipop']",['c++ makefile']
4,36058160,"['performance', 'websocket', 'server', 'spray', 'active', 'websocket', 'connection']","['performance', 'websocket', 'server', 'spray', 'active', 'websocket', 'connection']",['javascript shell']
14,39120018,['transition'],['transition'],['ruby shell']
16,4187356,"['xobotos', 'android']","['xobotos', 'android']",['html makefile python shell']
8,12671440,"['chrome', 'devtools']","['chrome', 'devtools']",['html python shell']
20,4514957,"['recursive', 'server']","['recursive', 'server']",['c++ makefile']
7,2268458,['source'],['source'],['html makefile python shell']
8,709761,"['audio', 'major', 'browser']","['audio', 'major', 'browser']",['css html']
10,2966168,['kibana'],['kibana'],['css html shell']
32,15732127,"['light', 'package', 'network', 'request']","['light', 'package', 'network', 'request']",['python shell']
8,12054454,"['stable', 'server', 'support', 'support', 'flashair', 'client', 'access']","['stable', 'server', 'support', 'support', 'flashair', 'client', 'access']",['c++ objective-c']
42,14995356,"['internet', 'traffic']","['internet', 'traffic']",['makefile python shell']
4,30062339,"['phpdev', 'vagrant', 'image']","['phpdev', 'vagrant', 'image']",['ruby shell']
32,1953890,"['innovates', 'visualization']","['innovates', 'visualization']",['css html shell']
42,31249402,"['different', 'approach']","['different', 'approach']",['css html makefile']
4,17481046,"['project', 'offensive', 'operation']","['project', 'offensive', 'operation']",['objective-c python']
3,2881201,"['application', 'platform']","['application', 'platform']",['css html javascript']
12,9349217,"['interactive', 'chart']","['interactive', 'chart']",['css html makefile']
21,15548301,['photo'],['photo'],['css html javascript']
1,3342568,"['native', 'performance', 'modern', 'simplicity']","['native', 'performance', 'modern', 'simplicity']",['makefile python']
31,3224183,"['presentation', 'library']","['presentation', 'library']",['css html']
32,50897577,"['google', 'spreadsheet', 'event']","['google', 'spreadsheet', 'event']",['javascript shell']
4,4276866,"['vector', 'installable', 'ligature']","['vector', 'installable', 'ligature']",['css javascript']
25,23053641,['implementation'],['implementation'],['c c++']
3,61033249,"['loklak', 'application']","['loklak', 'application']",['css html shell']
32,50062580,"['fossasia', 'static', 'website']","['fossasia', 'static', 'website']",['css html']
18,60597249,"['recent', 'tweet', 'plugin']","['recent', 'tweet', 'plugin']",['css javascript']
32,10120283,"['perfect', 'accessory']","['perfect', 'accessory']",['makefile ruby']
42,49491732,"['experimental', 'perspective', 'preview', 'cinema']","['experimental', 'perspective', 'preview', 'cinema']",['css javascript']
46,29739255,['typographic'],['typographic'],['css html']
16,65226497,"['linux', 'distribution']","['linux', 'distribution']",['makefile shell']
32,61821891,"['gnome', 'event', 'fossasia', 'community', 'vietnam', 'fossasia']","['gnome', 'event', 'fossasia', 'community', 'vietnam', 'fossasia']",['css html javascript']
42,65226405,"['launcher', 'lightweight', 'linux', 'distribution']","['launcher', 'lightweight', 'linux', 'distribution']",['css shell']
3,22917124,"['project', 'management', 'application']","['project', 'management', 'application']",['css html']
31,26077653,"['library', 'state', 'management']","['library', 'state', 'management']",['makefile shell']
8,21875770,"['simulate', 'protocol', 'interaction']","['simulate', 'protocol', 'interaction']",['html javascript shell']
47,613719,"['canonical', 'repository']","['canonical', 'repository']",['c shell']
20,56004753,"['dijkstra', 'algorithm', 'shortest']","['dijkstra', 'algorithm', 'shortest']",['javascript shell']
4,10667858,"['style', 'admin', 'theme']","['style', 'admin', 'theme']",['css ruby']
18,3304447,"['mongodb', 'river', 'plugin']","['mongodb', 'river', 'plugin']",['html javascript shell']
32,4074787,"['photorealistic', 'shadow']","['photorealistic', 'shadow']",['css html']
32,26832447,"['spotlight', 'focus', 'element', 'overlay', 'layer']","['spotlight', 'focus', 'element', 'overlay', 'layer']",['css html']
42,58523627,"['experimental', 'distortion', 'filter', 'adrien', 'denat']","['experimental', 'distortion', 'filter', 'adrien', 'denat']",['html javascript']
41,27522888,"['powerful', 'replacement']","['powerful', 'replacement']",['c++ makefile shell']
4,1401050,"['nswindow', 'subclass', 'customizable', 'title', 'traffic', 'light']","['nswindow', 'subclass', 'customizable', 'title', 'traffic', 'light']",['c ruby']
4,16182770,"['business', 'intelligence']","['business', 'intelligence']",['makefile shell']
29,1448839,"['source', 'science']","['source', 'science']",['css javascript shell']
11,41657480,['android'],['android'],['html makefile python shell']
18,4454402,"['freetile', 'jquery', 'layout', 'plugin']","['freetile', 'jquery', 'layout', 'plugin']",['css html']
8,5604688,"['simple', 'uiview', 'popover', 'control']","['simple', 'uiview', 'popover', 'control']",['c ruby']
2,28956322,"['plcamerastreamingkit', 'plmediastreamingkit']","['plcamerastreamingkit', 'plmediastreamingkit']",['ruby shell']
5,54457888,['level'],['level'],['html javascript']
32,55281113,"['automatic', 'video', 'conversion']","['automatic', 'video', 'conversion']",['c++ python']
16,40002650,"['android', 'plugin', 'development', 'library', 'frontia', 'android', 'emergent', 'installation']","['android', 'plugin', 'development', 'library', 'frontia', 'android', 'emergent', 'installation']",['c makefile']
19,853525,"['cross', 'platform', 'programmer', 'editor']","['cross', 'platform', 'programmer', 'editor']",['python shell']
29,5203254,"['source', 'buffer', 'clone']","['source', 'buffer', 'clone']",['javascript makefile']
32,14398511,"['object', 'property']","['object', 'property']",['html javascript']
8,3998822,"['simple', 'single', 'process', 'process']","['simple', 'single', 'process', 'process']",['makefile shell']
47,23002837,"['training', 'course']","['training', 'course']",['css html']
