language,count,count_distribution,bytes,bytes_distribution,percentage_sum,percentage_avg,percentage_std,percentage_median,percentage_max,percentage_min
javascript,2995,0.42117845591337366,2005581496,0.07049747898903626,1471.3114762437094,0.4913,0.4162,0.4773,1.0,1.0902061131000613e-06
python,2045,0.2875826184784137,1894207567,0.06658261378148254,885.5703839442202,0.433,0.4388,0.1905,1.0,7.515578855520136e-07
java,979,0.1376740261566587,3944895254,0.1386656043833054,569.2035666137311,0.5814,0.4263,0.7858,1.0,5.845911393143858e-07
ruby,1276,0.17944030375474618,555641995,0.01953117335100238,467.06077842512997,0.366,0.4366,0.0351,1.0,2.735889410972585e-07
php,784,0.11025172268316692,1068390185,0.03755460187947907,460.17689408976025,0.587,0.4395,0.8357,1.0,4.6062268768925984e-07
c,1277,0.17958093095204614,6352514266,0.2232949605329267,394.827529786808,0.3092,0.3565,0.1061,1.0,2.8673062288787053e-07
c++,1080,0.15187737308395444,4151304677,0.14592102830405024,370.8648855206919,0.3434,0.3754,0.1263,1.0,2.8673062288787053e-07
go,461,0.06482913795528056,578192359,0.020323833143414585,332.68933421485974,0.7217,0.3954,0.9695,1.0,8.67192377957126e-06
html,2802,0.3940374068344818,1323983850,0.04653888352747264,325.51327898917447,0.1162,0.203,0.029,1.0,2.8138411721722684e-07
c#,377,0.05301645338208409,2359572421,0.08294048758642761,222.9710454213287,0.5914,0.4404,0.8623,1.0,5.810458788015443e-07
objective-c,728,0.10237659963436929,316961172,0.011141388972712335,204.09183391369882,0.2803,0.4019,0.0147,1.0,1.3505501846019215e-06
shell,3229,0.45408522008156377,177254027,0.006230593007103893,198.65601646699218,0.0615,0.1958,0.0035,1.0,5.22783604683051e-07
css,2083,0.29292645197581213,192299030,0.006759434535108541,184.63496713859135,0.0886,0.1743,0.0214,1.0,1.7709436080087162e-06
typescript,329,0.04626634791168612,367335532,0.012912080112797597,104.71325742322807,0.3183,0.3633,0.1188,1.0,1.1249888279928695e-05
swift,203,0.028547321051891436,49535787,0.0017412147600098695,98.3803941778614,0.4846,0.4331,0.4471,1.0,9.602205737916028e-07
vim script,188,0.02643791309239207,38886948,0.0013669012229347698,84.64773891135249,0.4503,0.4559,0.2506,1.0,1.0821093286616269e-05
scala,164,0.02306286035719308,184830579,0.006496913680930722,74.54365797256749,0.4545,0.4424,0.2638,1.0,1.549612940585225e-06
rust,96,0.01350021094079595,94486047,0.00332124529789718,55.24839545530829,0.5755,0.4613,0.8934,1.0,1.9341129342854763e-06
clojure,95,0.013359583743495992,23431923,0.0008236471580236475,51.287611364242494,0.5399,0.4556,0.754,1.0,1.627889270334779e-06
coffeescript,184,0.025875404303192236,20096556,0.0007064068636391082,44.52855200867768,0.242,0.3415,0.0409,1.0,4.536785909897782e-07
emacs lisp,155,0.02179721558149346,21976636,0.0007724928843578131,35.362173237165244,0.2281,0.3934,0.002,1.0,1.1214144846470207e-06
makefile,1772,0.24919139361552525,101241775,0.0035587134804095917,31.708119463267106,0.0179,0.0809,0.0035,1.0,6.788645225101835e-07
haskell,66,0.009281395021797216,35569547,0.001250292445000718,29.025103372878906,0.4398,0.4413,0.2214,1.0,3.5842830114022975e-06
perl,428,0.060188440444381944,161044626,0.0056608221407983125,28.56515582641999,0.0667,0.188,0.0036,1.0,1.2456988510072423e-06
kotlin,101,0.014203346927295739,90551620,0.0031829476593721,28.51678916286895,0.2823,0.3564,0.1207,1.0,1.4063827386830265e-05
jupyter notebook,79,0.011109548586696667,262506284,0.00922726465002247,25.437888240861536,0.322,0.3888,0.1054,0.9999673941138668,7.381454679021624e-05
lua,198,0.027844185065391647,71695478,0.002520142145305229,22.47527937423725,0.1135,0.2489,0.0057,1.0,2.8782866595698776e-07
r,88,0.012375193362396288,19332701,0.0006795568693005234,20.46557297127032,0.2326,0.3895,0.0032,1.0,5.087588990470895e-07
tex,130,0.018281535648994516,50290676,0.0017677495936841401,18.347799748105196,0.1411,0.2965,0.0076,1.0,7.355621463345243e-07
elixir,39,0.005484460694698354,12587260,0.0004424502814517075,17.78640733314066,0.4561,0.4564,0.2571,1.0,4.844382507598418e-06
erlang,47,0.0066094782730980175,37336368,0.0013123973390542917,16.405333548521792,0.349,0.4389,0.0301,1.0,3.4092691924861696e-06
dockerfile,873,0.12276754324286317,4023285,0.00014142105435260992,15.76323073982529,0.0181,0.0888,0.0009,0.9427795534834539,6.21816432168665e-07
groovy,147,0.0206721980030938,59264347,0.002083179898580124,12.176270331605885,0.0828,0.219,0.0031,1.0,3.31678328059184e-06
powershell,278,0.03909436084938827,29865036,0.001049775215874255,12.124259914879394,0.0436,0.1709,0.0015,1.0,2.3591222424435776e-06
assembly,220,0.03093798340599072,212505607,0.007469708707631043,11.053455919299543,0.0502,0.1479,0.0049,1.0,3.2428782820264186e-06
cmake,508,0.07143861622837856,57160426,0.002009225722802222,10.334008471482923,0.0203,0.0502,0.0099,0.9938200511250316,4.08991409402179e-06
ocaml,31,0.004359443116298692,110925337,0.003899096910350267,10.213289138883214,0.3295,0.4115,0.0368,0.993410294003257,3.7732979358317154e-06
gherkin,107,0.015047110111095486,7633171,0.0002683108680776445,8.876473983598991,0.083,0.1287,0.0272,0.7697376751913365,5.824508216250355e-07
roff,338,0.04753199268738574,108677060,0.0038200685283647194,8.262321430987793,0.0244,0.0803,0.0034,0.865681678204786,1.3818672464159598e-07
tsql,246,0.03459429053578962,194860378,0.006849467564019977,8.163919466694043,0.0332,0.1198,0.0028,1.0,3.38611645240665e-06
julia,15,0.0021094079594993673,14453598,0.000508053262035569,6.709465059623743,0.4473,0.4975,0.0213,1.0,1.4701160788954735e-06
common lisp,27,0.003796934327098861,37451760,0.0013164534420407458,6.53280218742147,0.242,0.388,0.0041,0.9978322936924093,4.424349342199711e-06
vue,52,0.007312614259597806,9173117,0.00032244096002143774,5.860890042061455,0.1127,0.1671,0.034,0.7175164309379403,4.7075359438297274e-05
f#,35,0.004921951905498523,40500778,0.001423628384979187,5.46942839429269,0.1563,0.3156,0.0036,0.9983353570685427,2.7855553883714934e-06
batchfile,811,0.11404865701026579,5174209,0.00018187677289099914,5.1535007150529095,0.0064,0.046,0.0004,0.9589317773788151,4.1881987277832355e-08
objective-c++,151,0.02123470679229363,19950030,0.0007012563805363524,5.113172038870858,0.0339,0.11,0.0029,0.8491342495535368,4.54303209866402e-06
m4,281,0.039516242441288145,24434483,0.0008588877865776159,5.0709009391069495,0.018,0.0332,0.0077,0.2835510487696771,3.073817926072416e-06
matlab,52,0.007312614259597806,4440404,0.00015608305537180353,4.6477731387050705,0.0894,0.2417,0.0019,1.0,1.0845658571931503e-06
haxe,15,0.0021094079594993673,20800332,0.0007311450425024156,4.172294243586552,0.2782,0.3857,0.0043,0.9997988102733102,3.129247082220365e-06
actionscript,29,0.004078188721698776,16207467,0.0005697028849621968,4.127717048865907,0.1423,0.2652,0.0213,0.9999023744698391,7.931626273278912e-06
rich text format,89,0.012515820559696245,10640469,0.0003740193261939587,3.302940418796445,0.0371,0.1142,0.0025,0.865227470350097,5.212309360694256e-06
d,19,0.0026719167486991984,27658313,0.0009722074837041118,2.8996457339047046,0.1526,0.3492,0.0016,0.9740423522270437,1.8209479270858003e-06
scheme,37,0.005203206300098439,26332232,0.0009255948840058645,2.6354592947450017,0.0712,0.187,0.0023,0.8045210102161887,2.6392811503042965e-06
elm,11,0.001546899170299536,2355812,8.28083063706724e-05,2.4592196651182348,0.2236,0.3259,0.0305,1.0,3.4092691924861696e-06
plpgsql,84,0.011812684573196456,19556578,0.0006874262897828653,2.436548025178539,0.029,0.1029,0.0014,0.6553502607118568,2.7967821205236637e-06
cuda,42,0.005906342286598228,11382459,0.0004001007517253573,2.303489648642924,0.0548,0.0914,0.0178,0.4618826858235253,7.482320619357083e-05
qml,15,0.0021094079594993673,7076252,0.0002487348071798952,2.081605312327428,0.1388,0.2527,0.0121,0.9232765182856197,1.7958788004083375e-05
xslt,158,0.022219097173393335,25039360,0.0008801496020079529,2.060617543168936,0.013,0.0491,0.0016,0.49875938693952837,3.6081962029357465e-06
mathematica,14,0.0019687807621994093,93228156,0.0032770296205388376,1.9178394314576501,0.137,0.2988,0.0033,1.0,1.9471800521232283e-06
pascal,53,0.007453241456897764,7420651,0.00026084065344681004,1.8097163292779903,0.0341,0.133,0.0017,0.8846368246395222,4.005123247817513e-07
hack,65,0.009140767824497258,19795596,0.0006958279261494793,1.6814210611550586,0.0259,0.1269,0.0006,0.9982454407603865,2.5196939277392094e-07
vala,10,0.0014062719729995782,3289318,0.0001156216424292632,1.6813213699429943,0.1681,0.3395,0.0056,0.895559802750998,3.395268086972879e-06
livescript,9,0.0012656447756996202,606577,2.1321571523280868e-05,1.6747757944440826,0.1861,0.319,0.0029,0.9722129080973162,4.023217669243946e-05
dart,17,0.002390662354099283,2165907,7.613302352920519e-05,1.6305919341254609,0.0959,0.2328,0.0356,0.9730364583899992,3.4232702979994595e-06
racket,8,0.0011250175783996624,22570637,0.0007933724013958814,1.5277317101561696,0.191,0.3358,0.009,0.8983072606231776,0.0002306092966050407
perl 6,55,0.00773449585149768,8436078,0.0002965335653230772,1.3920344037792276,0.0253,0.1256,0.0005,0.9258225168937333,1.4066227675708283e-06
vim snippet,19,0.0026719167486991984,2131154,7.491143323621917e-05,1.3349795949969625,0.0703,0.2266,0.0019,0.9895987491517787,1.6539637255428223e-06
smarty,115,0.01617212768949515,8530334,0.00029984672432102535,1.3212405956627447,0.0115,0.0281,0.0012,0.16222884369994298,9.100718583638646e-07
nsis,79,0.011109548586696667,5362681,0.000188501684861179,1.3173558110385546,0.0167,0.0893,0.0016,0.7416609544257189,4.1022916580888114e-05
awk,79,0.011109548586696667,2040053,7.170917451664621e-05,1.2994340699443419,0.0164,0.1116,0.0005,0.9860496021640656,3.0504882109370906e-07
visual basic,11,0.001546899170299536,4089990,0.0001437657779877963,1.2881384889894103,0.1171,0.2982,0.0095,1.0,3.9793789410588045e-06
glsl,100,0.01406271972999578,13552669,0.00047638502847099614,1.2637844213253744,0.0126,0.0373,0.0026,0.30478143619661097,3.5842830114022975e-06
nix,34,0.004781324708198566,38181222,0.0013420945003177916,1.2484434266276945,0.0367,0.1636,0.0009,0.9527071232438726,1.5485222697698988e-05
yacc,105,0.01476585571649557,13271631,0.0004665063620893829,1.2298331206660666,0.0117,0.0225,0.0033,0.12279922517920815,1.4119706874885277e-05
pony,3,0.00042188159189987344,11685472,0.0004107518534848765,1.1665089349056403,0.3888,0.509,0.1995,0.9654109278978981,0.0016158072111167536
yara,8,0.0011250175783996624,688955,2.421721118476627e-05,1.1598331194661202,0.145,0.2928,0.0068,0.8455502172442114,2.515677021902839e-05
tcl,53,0.007453241456897764,10135527,0.0003562702902626449,1.1298411066300018,0.0213,0.0516,0.0007,0.25351632426903076,1.3336991225460104e-06
yasnippet,4,0.0005625087891998312,484723,1.703832508235438e-05,1.097379813982579,0.2743,0.465,0.0638,0.9694231459636886,0.0002990327808689381
digital command language,31,0.004359443116298692,3927411,0.0001380510216144365,1.0469501357006268,0.0338,0.163,0.0004,0.9099212334506452,1.2794745078162975e-05
openscad,5,0.0007031359864997891,73624,2.5879309334676894e-06,1.035304720242631,0.2071,0.4435,0.0005,1.0,2.3311840679628225e-06
crystal,4,0.0005625087891998312,8127384,0.00028568277276119693,1.026839099667355,0.2567,0.4845,0.022,0.9827523289361338,2.5462779097697643e-05
red,3,0.00042188159189987344,4937583,0.00017355921686222148,1.002671566239175,0.3342,0.4396,0.1705,0.8321976208979431,8.705086488210737e-07
autohotkey,5,0.0007031359864997891,165140,5.8047771698475255e-06,0.9940791475470685,0.1988,0.4422,0.0005,0.9897984132223322,5.040397984784481e-06
wisp,1,0.0001406271972999578,327210,1.1501641865967112e-05,0.9934661557799624,0.9934661557799624,0.9934661557799624,0.9934661557799624,0.9934661557799624,0.9934661557799624
gdscript,1,0.0001406271972999578,1064636,3.742263986313304e-05,0.9917068685907079,0.9917068685907079,0.9917068685907079,0.9917068685907079,0.9917068685907079,0.9917068685907079
moonscript,5,0.0007031359864997891,564970,1.9859058723802572e-05,0.9589448620016202,0.1918,0.2617,0.0119,0.5446953532399756,0.00046165920317621533
llvm,25,0.003515679932498945,140338658,0.004932994053563278,0.9328531623240327,0.0373,0.106,0.0035,0.49263804023785535,6.617258204636644e-06
dm,1,0.0001406271972999578,19077408,0.0006705831562205798,0.9099579235144183,0.9099579235144183,0.9099579235144183,0.9099579235144183,0.9099579235144183,0.9099579235144183
cartocss,4,0.0005625087891998312,390719,1.3734024046419132e-05,0.8759765118615346,0.219,0.4183,0.0147,0.8462618895076635,0.00034394721288170103
stan,3,0.00042188159189987344,22032986,0.0007744736230856858,0.8707335635777111,0.2902,0.5027,0.0,0.8706709675507189,2.5363259364149174e-05
antlr,20,0.0028125439459991564,3864748,0.00013584837687788474,0.8433135243853849,0.0422,0.1787,0.0011,0.8014012785195144,2.3698117669246684e-05
f*,4,0.0005625087891998312,8424469,0.0002961255015095568,0.8287767727684007,0.2072,0.3115,0.0847,0.6592630504660771,0.00021335193971446374
nim,4,0.0005625087891998312,10841320,0.0003810793679726982,0.8210130396750082,0.2053,0.3778,0.0251,0.7708158628741297,6.264554080007709e-05
coq,9,0.0012656447756996202,11007261,0.0003869123008075151,0.7957439285648142,0.0884,0.1589,0.0038,0.43965468297527704,2.4445741069423976e-06
sqlpl,28,0.003937561524398819,1162078,4.084778880938642e-05,0.7589104043447273,0.0271,0.1397,0.0006,0.7400384721077219,4.617431526009069e-06
arc,7,0.0009843903810997047,681408,2.3951929282738662e-05,0.7481823749577329,0.1069,0.2815,0.0005,0.7453607814771933,5.325990493022876e-07
frege,1,0.0001406271972999578,2899880,0.00010193264635640937,0.6782613617572467,0.6782613617572467,0.6782613617572467,0.6782613617572467,0.6782613617572467,0.6782613617572467
lex,92,0.012937702151596118,4487969,0.00015775499570172842,0.6772327377860154,0.0074,0.0209,0.0012,0.124667414362927,1.1338871150209958e-05
objective-j,3,0.00042188159189987344,6997983,0.0002459836015101193,0.6395595657854152,0.2132,0.3691,0.0001,0.6394210572632717,9.804878024866151e-06
fortran,25,0.003515679932498945,56275653,0.0019781253830244727,0.6309327855049998,0.0252,0.0984,0.001,0.49510590687137357,7.935266432713261e-06
postscript,25,0.003515679932498945,1325971,4.6608733127527515e-05,0.6205282590150741,0.0248,0.0777,0.0005,0.33969226933788843,1.7257765260912387e-07
chapel,2,0.0002812543945999156,18267384,0.0006421102918495699,0.5902784601690817,0.2951,0.4166,0.2951,0.5897244691252702,0.0005539910438114584
jsonnet,6,0.0008437631837997469,1057329,3.716579411540338e-05,0.5861772959213357,0.0977,0.2274,0.0025,0.5616666714552919,7.198914550104446e-05
ren'py,1,0.0001406271972999578,5978674,0.00021015423483808276,0.5539611073822145,0.5539611073822145,0.5539611073822145,0.5539611073822145,0.5539611073822145,0.5539611073822145
inno setup,51,0.007171987062297849,795507,2.7962582487912655e-05,0.5220358771442768,0.0102,0.0435,0.001,0.3084275024550824,4.445155265723911e-05
zeek,4,0.0005625087891998312,3920252,0.00013779937816185724,0.5024426003907574,0.1256,0.2338,0.0128,0.4759354065911178,0.0009694843266700522
asp,41,0.00576571508929827,4149945,0.00014587323478335287,0.46086417345164427,0.0112,0.0551,0.0002,0.3530855569145263,1.9791164359955016e-06
plsql,51,0.007171987062297849,2845176,0.00010000976558676338,0.46076271628436466,0.009,0.0321,0.0011,0.1766119850747509,3.980935102746194e-06
applescript,31,0.004359443116298692,80322,2.823369939666301e-06,0.4593109197517563,0.0148,0.0436,0.0004,0.18918082094833688,3.545783966031293e-06
visual basic .net,22,0.003093798340599072,72158705,0.0025364248721676304,0.45435789333326837,0.0207,0.0757,0.0011,0.35767612428681345,4.281972748058712e-06
hy,5,0.0007031359864997891,216244,7.601115625024273e-06,0.44836929650866747,0.0897,0.1982,0.0013,0.4442661301935185,0.0005309080836526476
shaderlab,8,0.0011250175783996624,1011363,3.5550059663488576e-05,0.4366007051114144,0.0546,0.1225,0.0155,0.3570707335372392,0.00019676122302368046
freemarker,41,0.00576571508929827,4904407,0.0001723930591331016,0.4169964410366565,0.0102,0.0245,0.0014,0.13075378759448883,4.698818082271585e-07
nu,4,0.0005625087891998312,382700,1.3452151040938889e-05,0.4004270364385171,0.1001,0.1992,0.0005,0.39885661097570435,0.0004847421633350261
terra,6,0.0008437631837997469,590393,2.07526935184558e-05,0.3844434253996512,0.0641,0.1026,0.0178,0.262690044139284,2.4054794281186265e-09
ragel,19,0.0026719167486991984,739865,2.6006730415218842e-05,0.3774057295814028,0.0199,0.0333,0.006,0.1223403353508638,2.915042571519677e-05
sqf,1,0.0001406271972999578,3333207,0.00011716436899585783,0.3737747945431596,0.3737747945431596,0.3737747945431596,0.3737747945431596,0.3737747945431596,0.3737747945431596
zephir,4,0.0005625087891998312,2668009,9.378223163465985e-05,0.366626370988135,0.0917,0.1335,0.0418,0.2829830915792421,7.011750913779787e-05
mako,34,0.004781324708198566,4579659,0.00016097795814997427,0.3416787942809172,0.01,0.0407,0.0004,0.23413335684978556,7.692213066827737e-05
g-code,3,0.00042188159189987344,1850311,6.503962122997302e-05,0.3333745308944178,0.1111,0.151,0.0504,0.28298381243020937,3.6472879862121034e-06
idris,2,0.0002812543945999156,1198608,4.213184179482017e-05,0.32668504763618744,0.1633,0.2292,0.1633,0.325392401867294,0.001292645768893403
nesc,1,0.0001406271972999578,1286354,4.5216170107436386e-05,0.32612448391566196,0.32612448391566196,0.32612448391566196,0.32612448391566196,0.32612448391566196,0.32612448391566196
io,5,0.0007031359864997891,825583,2.9019773224017378e-05,0.3223949590122504,0.0645,0.1312,0.0021,0.2985623898299149,9.800773859303157e-07
qmake,63,0.008859513429897343,1282455,4.507911775073761e-05,0.3144695608830072,0.005,0.0077,0.0013,0.032363379557625034,3.9213116547669445e-06
pov-ray sdl,7,0.0009843903810997047,4090758,0.00014379277368154974,0.30467790082834106,0.0435,0.1141,0.0004,0.3023116443985394,2.771807366008107e-06
robotframework,3,0.00042188159189987344,1203799,4.2314308782156245e-05,0.30338125158986307,0.1011,0.163,0.0135,0.2892463161218908,0.0006222476891140549
common workflow language,2,0.0002812543945999156,204213,7.178218240196638e-06,0.301210792864114,0.1506,0.2128,0.1506,0.3010668145731119,0.00014397829100208892
hcl,34,0.004781324708198566,175212,6.1588144452181466e-06,0.2679434240460934,0.0079,0.0214,0.0007,0.12105517845699115,4.614725578713109e-06
meson,20,0.0028125439459991564,1064900,3.7431919632860784e-05,0.2643665700241008,0.0132,0.0275,0.0054,0.1254002230913686,3.368225468007388e-06
smali,4,0.0005625087891998312,350204,1.2309895748996505e-05,0.25773999394623104,0.0644,0.095,0.0251,0.2044441057128408,0.003167247514115944
stata,5,0.0007031359864997891,158958,5.587475895389506e-06,0.2499542704758413,0.05,0.1053,0.0045,0.23834216683378695,2.756230711768281e-07
vhdl,8,0.0011250175783996624,1406497,4.943927379834707e-05,0.24909993748572784,0.0311,0.0507,0.0137,0.15063420183378967,5.810458788015443e-06
lfe,1,0.0001406271972999578,209679,7.370351654332442e-06,0.24885972377008614,0.24885972377008614,0.24885972377008614,0.24885972377008614,0.24885972377008614,0.24885972377008614
smalltalk,40,0.005625087891998313,2204799,7.750010233318793e-05,0.23583207420560365,0.0059,0.0149,0.0001,0.07508392831990456,7.372795210443488e-09
pawn,29,0.004078188721698776,12754237,0.0004483196303525772,0.2338813173358376,0.0081,0.0322,0.0002,0.17155057425320047,4.60591207838019e-06
protocol buffer,5,0.0007031359864997891,243842,8.571203068002666e-06,0.2301969511476923,0.046,0.0619,0.0063,0.1361286632988893,0.00023958646243902934
hlsl,24,0.0033750527351989875,3005715,0.00010565281464859062,0.2207480294984488,0.0092,0.0098,0.0058,0.031233361021775576,3.086162918316591e-05
verilog,12,0.0016875263675994938,1602545,5.633048703919888e-05,0.21844517767323987,0.0182,0.0519,0.001,0.18202640091981798,1.9181514553207607e-06
prolog,23,0.0032344255378990295,859705,3.021918346132837e-05,0.21701748507897062,0.0094,0.0356,0.0008,0.172114847963421,2.570622674032451e-05
vbscript,33,0.004640697510898608,202410,7.114841631033291e-06,0.20973230010133215,0.0064,0.0219,0.0002,0.09983019668883543,3.536054759334381e-07
gap,32,0.00450007031359865,2118213,7.445654876634514e-05,0.20159627150187598,0.0063,0.0157,0.0019,0.08716736775274764,7.250106939077351e-06
thrift,27,0.003796934327098861,1403823,4.934528097921075e-05,0.18082558151845346,0.0067,0.0124,0.0012,0.04820674704293919,1.872211856911367e-05
rebol,13,0.0018281535648994515,1020928,3.588627556290478e-05,0.1801443526180874,0.0139,0.045,0.0005,0.16335739721127363,1.146289117358614e-06
systemverilog,6,0.0008437631837997469,1131344,3.976746895024815e-05,0.16973254837310245,0.0283,0.0643,0.0014,0.15951508952622562,5.915451581677016e-05
vcl,4,0.0005625087891998312,70241,2.4690163085095075e-06,0.16941441883780378,0.0424,0.0828,0.0013,0.16655642617278926,0.00023608536840641405
scilab,14,0.0019687807621994093,1455381,5.115757782626778e-05,0.16893273826934557,0.0121,0.0341,0.0001,0.12924317132876192,2.357369839556254e-07
webassembly,8,0.0011250175783996624,121987,4.28792147643327e-06,0.1654129769798665,0.0207,0.0397,0.0005,0.10691147685606374,0.000164986688092873
gdb,42,0.005906342286598228,137867,4.846113685814272e-06,0.1601093150971669,0.0038,0.0231,0.0,0.15010815184188367,2.5293302630308505e-06
angelscript,14,0.0019687807621994093,1689841,5.939899756250644e-05,0.15927317230852345,0.0114,0.0337,0.0008,0.12787138452319372,4.1044267570477536e-05
logos,23,0.0032344255378990295,253955,8.92668151973252e-06,0.1430037214579958,0.0062,0.008,0.0023,0.02874284689502258,9.921098179396634e-08
apex,3,0.00042188159189987344,1016940,3.574609479898718e-05,0.12954629763711556,0.0432,0.0667,0.006,0.12022893250372052,0.0033619614124218633
ada,16,0.002250035156799325,712113,2.5031229773232597e-05,0.12751710009341102,0.008,0.0155,0.0022,0.05946278627801368,6.930547229078661e-07
rpc,11,0.001546899170299536,2445363,8.595608159373778e-05,0.12661169924926882,0.0115,0.0247,0.0027,0.08387689935698533,2.2855265190616768e-05
dogescript,2,0.0002812543945999156,10292,3.6177041681040774e-07,0.11461701507680222,0.0573,0.078,0.0573,0.11249338274219163,0.0021236323346105904
xs,14,0.0019687807621994093,2647386,9.305731992596562e-05,0.11437835694823452,0.0082,0.013,0.0011,0.03531980905332259,1.5063142688161247e-06
renderscript,7,0.0009843903810997047,140515,4.939192588234983e-06,0.11207553178983252,0.016,0.0271,0.0003,0.05665017440599344,2.956385561075263e-06
standard ml,26,0.003656307129798903,578424,2.0331975473488466e-05,0.11154648984596309,0.0043,0.0095,0.0007,0.03554388089105965,3.884972812778148e-06
volt,4,0.0005625087891998312,515199,1.8109576075622354e-05,0.09004315935331351,0.0225,0.0287,0.0147,0.06057610166343883,5.7599275296390815e-05
